SK_Product,product_id,product_name,model_year,list_price,category_name,brand_name
1,CHB100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,2017,489.99,Children Bicycles,Electra
2,CHB101,Electra Townie 7D (20-inch) - Boys' - 2017,2017,339.99,Children Bicycles,Electra
3,CHB21,Electra Cruiser 1 (24-Inch) - 2016,2016,269.99,Children Bicycles,Electra
4,CHB22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,2016,269.99,Children Bicycles,Electra
5,CHB23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,2016,299.99,Children Bicycles,Electra
6,CHB262,Trek MT 201 - 2018,2018,249.99,Children Bicycles,Trek
7,CHB263,Strider Classic 12 Balance Bike - 2018,2018,89.99,Children Bicycles,Strider
8,CHB264,Strider Sport 16 - 2018,2018,249.99,Children Bicycles,Strider
9,CHB265,Strider Strider 20 Sport - 2018,2018,289.99,Children Bicycles,Strider
10,CHB266,Trek Superfly 20 - 2018,2018,399.99,Children Bicycles,Trek
11,CHB267,Trek Precaliber 12 Girl's - 2018,2018,199.99,Children Bicycles,Trek
12,CHB268,Trek Kickster - 2018,2018,159.99,Children Bicycles,Trek
13,CHB269,Trek Precaliber 12 Boy's - 2018,2018,199.99,Children Bicycles,Trek
14,CHB270,Trek Precaliber 16 Boy's - 2018,2018,209.99,Children Bicycles,Trek
15,CHB271,Trek Precaliber 16 Girl's - 2018,2018,209.99,Children Bicycles,Trek
16,CHB272,Trek Precaliber 20 6-speed Boy's - 2018,2018,289.99,Children Bicycles,Trek
17,CHB273,Trek Precaliber 20 6-speed Girl's - 2018,2018,289.99,Children Bicycles,Trek
18,CHB274,Trek Precaliber 20 Boy's - 2018,2018,229.99,Children Bicycles,Trek
19,CHB275,Trek Precaliber 20 Girl's - 2018,2018,229.99,Children Bicycles,Trek
20,CHB276,Trek Precaliber 24 (7-Speed) - Boys - 2018,2018,319.99,Children Bicycles,Trek
21,CHB277,Trek Precaliber 24 21-speed Boy's - 2018,2018,369.99,Children Bicycles,Trek
22,CHB278,Trek Precaliber 24 21-speed Girl's - 2018,2018,369.99,Children Bicycles,Trek
23,CHB279,Trek Precaliber 24 7-speed Girl's - 2018,2018,319.99,Children Bicycles,Trek
24,CHB280,Trek Superfly 24 - 2017/2018,2018,489.99,Children Bicycles,Trek
25,CHB281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,2018,319.99,Children Bicycles,Electra
26,CHB282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,2018,279.99,Children Bicycles,Electra
27,CHB283,Electra Heartchya 1 (20-inch) - Girl's - 2018,2018,319.99,Children Bicycles,Electra
28,CHB284,Electra Savannah 1 (20-inch) - Girl's - 2018,2018,319.99,Children Bicycles,Electra
29,CHB285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,2018,279.99,Children Bicycles,Electra
30,CHB286,"Electra Starship 1 16"" - 2018",2018,279.99,Children Bicycles,Electra
31,CHB287,Electra Straight 8 1 (16-inch) - Boy's - 2018,2018,279.99,Children Bicycles,Electra
32,CHB288,Electra Straight 8 1 (20-inch) - Boy's - 2018,2018,389.99,Children Bicycles,Electra
33,CHB289,"Electra Superbolt 1 20"" - 2018",2018,319.99,Children Bicycles,Electra
34,CHB290,"Electra Superbolt 3i 20"" - 2018",2018,369.99,Children Bicycles,Electra
35,CHB291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,2018,319.99,Children Bicycles,Electra
36,CHB292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,2018,369.99,Children Bicycles,Electra
37,CHB293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,2018,319.99,Children Bicycles,Electra
38,CHB294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,2018,369.99,Children Bicycles,Electra
39,CHB295,"Electra Treasure 1 20"" - 2018",2018,319.99,Children Bicycles,Electra
40,CHB296,"Electra Treasure 3i 20"" - 2018",2018,369.99,Children Bicycles,Electra
41,CHB297,"Electra Under-The-Sea 1 16"" - 2018",2018,279.99,Children Bicycles,Electra
42,CHB298,Electra Water Lily 1 (16-inch) - Girl's - 2018,2018,279.99,Children Bicycles,Electra
43,CHB83,Trek Boy's Kickster - 2015/2017,2017,149.99,Children Bicycles,Trek
44,CHB84,Sun Bicycles Lil Kitt'n - 2017,2017,109.99,Children Bicycles,Sun Bicycles
45,CHB85,Haro Downtown 16 - 2017,2017,329.99,Children Bicycles,Haro
46,CHB86,Trek Girl's Kickster - 2017,2017,149.99,Children Bicycles,Trek
47,CHB87,Trek Precaliber 12 Boys - 2017,2017,189.99,Children Bicycles,Trek
48,CHB88,Trek Precaliber 12 Girls - 2017,2017,189.99,Children Bicycles,Trek
