SK_Order,order_id,order_status,required_date,shipped_date,order_date
1,Ord1,4,2016-01-03,2016-01-03,2016-01-01
2,Ord10,4,2016-01-06,2016-01-06,2016-01-05
3,Ord100,4,2016-03-04,2016-03-03,2016-03-01
4,Ord1000,4,2017-07-14,2017-07-15,2017-07-12
5,Ord1001,4,2017-07-16,2017-07-15,2017-07-13
6,Ord1002,4,2017-07-16,2017-07-16,2017-07-14
7,Ord1003,4,2017-07-16,2017-07-16,2017-07-14
8,Ord1004,4,2017-07-17,2017-07-16,2017-07-14
9,Ord1005,4,2017-07-17,2017-07-16,2017-07-15
10,Ord1006,4,2017-07-18,2017-07-17,2017-07-15
11,Ord1007,4,2017-07-17,2017-07-17,2017-07-16
12,Ord1008,4,2017-07-18,2017-07-18,2017-07-16
13,Ord1009,4,2017-07-19,2017-07-19,2017-07-16
14,Ord101,4,2016-03-04,2016-03-04,2016-03-01
15,Ord1010,3,2017-07-18,NULL,2017-07-18
16,Ord1011,4,2017-07-21,2017-07-21,2017-07-18
17,Ord1012,4,2017-07-20,2017-07-20,2017-07-18
18,Ord1013,4,2017-07-22,2017-07-21,2017-07-19
19,Ord1014,4,2017-07-21,2017-07-21,2017-07-19
20,Ord1015,4,2017-07-22,2017-07-21,2017-07-19
21,Ord1016,4,2017-07-20,2017-07-21,2017-07-19
22,Ord1017,4,2017-07-21,2017-07-23,2017-07-20
23,Ord1018,4,2017-07-23,2017-07-23,2017-07-22
24,Ord1019,4,2017-07-23,2017-07-24,2017-07-22
25,Ord102,4,2016-03-05,2016-03-03,2016-03-02
26,Ord1020,3,2017-07-23,NULL,2017-07-23
27,Ord1021,4,2017-07-24,2017-07-26,2017-07-23
28,Ord1022,4,2017-07-26,2017-07-24,2017-07-23
29,Ord1023,4,2017-07-26,2017-07-25,2017-07-23
30,Ord1024,4,2017-07-25,2017-07-26,2017-07-23
31,Ord1025,4,2017-07-26,2017-07-26,2017-07-23
32,Ord1026,4,2017-07-28,2017-07-29,2017-07-26
33,Ord1027,4,2017-07-28,2017-07-28,2017-07-26
34,Ord1028,4,2017-07-28,2017-07-30,2017-07-27
35,Ord1029,4,2017-07-30,2017-08-01,2017-07-29
